Timestamp,Player Name,Player UUID,Class,ID,Name,Position,Change,Old Data,New Data
"2024-06-16T11:14:02.155+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Route","[1905195865591801273]","Japan HST route 1","","EDIT","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    2460992663870188659,
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    -2540230701352990556,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    2460992663870188659
  ]
}","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    2460992663870188659,
    2777191480595191025,
    2098796384986410078,
    -2540230701352990556,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    2460992663870188659
  ]
}"
"2024-06-16T11:14:03.108+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Route","[1905195865591801273]","Japan HST route 1","","EDIT","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    2460992663870188659,
    2777191480595191025,
    2098796384986410078,
    -2540230701352990556,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    2460992663870188659
  ]
}","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    2460992663870188659,
    2777191480595191025,
    -2540230701352990556,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    2460992663870188659
  ]
}"
"2024-06-16T11:14:03.826+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Route","[1905195865591801273]","Japan HST route 1","","EDIT","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    2460992663870188659,
    2777191480595191025,
    -2540230701352990556,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    2460992663870188659
  ]
}","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    2460992663870188659,
    -2540230701352990556,
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    2460992663870188659
  ]
}"
"2024-06-16T11:14:04.612+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Route","[1905195865591801273]","Japan HST route 1","","EDIT","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    2460992663870188659,
    -2540230701352990556,
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    2460992663870188659
  ]
}","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    2460992663870188659
  ]
}"
"2024-06-16T11:14:09.726+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Route","[1905195865591801273]","Japan HST route 1","","EDIT","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    2460992663870188659
  ],
  ""custom_destinations"": [
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """"
  ]
}","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    2460992663870188659,
    7749264580605465802
  ],
  ""custom_destinations"": [
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """"
  ]
}"
"2024-06-16T11:14:10.668+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Route","[1905195865591801273]","Japan HST route 1","","EDIT","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    2460992663870188659,
    7749264580605465802
  ],
  ""custom_destinations"": [
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """"
  ]
}","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    2460992663870188659,
    7749264580605465802,
    -2540230701352990556
  ],
  ""custom_destinations"": [
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """"
  ]
}"
"2024-06-16T11:14:12.012+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Route","[1905195865591801273]","Japan HST route 1","","EDIT","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    2460992663870188659,
    7749264580605465802,
    -2540230701352990556
  ]
}","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    2460992663870188659,
    -2540230701352990556
  ]
}"
"2024-06-16T11:14:13.156+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Route","[1905195865591801273]","Japan HST route 1","","EDIT","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    2460992663870188659,
    -2540230701352990556
  ]
}","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659
  ]
}"
"2024-06-16T11:30:44.673+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Rail","","","(-2197, 65, 3603)
(-2198, 66, 3907)","CREATE","{}","{
  ""type"": ""DIAMOND"",
  ""one_way"": true
}"
"2024-06-16T11:34:10.057+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.block.BlockNode","","","(-2198, 66, 3907)","DELETE","{
  ""type"": ""TRAIN""
}","{}"
"2024-06-16T11:34:43.459+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Rail","","","(-2197, 65, 3603)
(-2198, 65, 3907)","CREATE","{}","{
  ""type"": ""DIAMOND"",
  ""one_way"": true
}"
"2024-06-16T11:34:54.368+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.block.BlockNode","","","(-2198, 64, 3921)","DELETE","{
  ""type"": ""TRAIN""
}","{}"
"2024-06-16T11:35:31.909+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Rail","","","(-2198, 65, 3907)
(-2198, 65, 3921)","CREATE","{}","{
  ""type"": ""DIAMOND"",
  ""one_way"": true
}"
"2024-06-16T11:35:34.168+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Rail","","","(-2198, 65, 3921)
(-2198, 71, 3928)","CREATE","{}","{
  ""type"": ""DIAMOND"",
  ""one_way"": true
}"
"2024-06-16T11:36:03.929+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Rail","","","(-2198, 71, 3928)
(-2198, 71, 4105)","CREATE","{}","{
  ""type"": ""DIAMOND"",
  ""one_way"": true
}"
"2024-06-16T11:37:51.258+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Rail","","","(-2200, 71, 3928)
(-2200, 71, 4105)","CREATE","{}","{
  ""type"": ""DIAMOND"",
  ""one_way"": true
}"
"2024-06-16T11:38:19.769+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.block.BlockNode","","","(-2200, 65, 3922)","DELETE","{
  ""type"": ""TRAIN""
}","{}"
"2024-06-16T11:38:21.374+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Rail","","","(-2200, 65, 3921)
(-2200, 71, 3928)","CREATE","{}","{
  ""type"": ""DIAMOND"",
  ""one_way"": true
}"
"2024-06-16T11:38:43.816+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Rail","","","(-2199, 65, 3603)
(-2200, 65, 3921)","CREATE","{}","{
  ""type"": ""DIAMOND"",
  ""one_way"": true
}"
"2024-06-16T11:40:23.574+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Rail","","","(-2198, 71, 4105)
(-2198, 71, 4128)","CREATE","{}","{
  ""type"": ""PLATFORM"",
  ""one_way"": false
}"
"2024-06-16T11:40:26.409+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Rail","","","(-2200, 71, 4105)
(-2200, 71, 4128)","CREATE","{}","{
  ""type"": ""PLATFORM"",
  ""one_way"": false
}"
"2024-06-16T11:40:49.117+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Rail","","","(-2199, 71, 4130)
(-2199, 71, 4143)","CREATE","{}","{
  ""type"": ""TURN_BACK"",
  ""one_way"": false
}"
"2024-06-16T11:41:10.357+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.block.BlockNode","","","(-2199, 71, 4130)","DELETE","{
  ""type"": ""TRAIN""
}","{}"
"2024-06-16T11:41:14.810+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Rail","","","(-2198, 71, 4128)
(-2199, 71, 4131)","CREATE","{}","{
  ""type"": ""WOODEN"",
  ""one_way"": true
}"
"2024-06-16T11:41:17.057+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Rail","","","(-2199, 71, 4131)
(-2200, 71, 4128)","CREATE","{}","{
  ""type"": ""WOODEN"",
  ""one_way"": true
}"
"2024-06-16T11:41:29.557+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Rail","","","(-2199, 71, 4131)
(-2199, 71, 4143)","CREATE","{}","{
  ""type"": ""TURN_BACK"",
  ""one_way"": false
}"
"2024-06-16T11:44:07.709+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Station","[4848988687182082494]","","","CREATE","{}","{
  ""id"": 4848988687182082494,
  ""transport_mode"": ""TRAIN"",
  ""name"": """",
  ""color"": 0,
  ""x_min"": -2206,
  ""z_min"": 4102,
  ""x_max"": -2191,
  ""z_max"": 4145,
  ""zone"": 0,
  ""exits"": {}
}"
"2024-06-16T11:44:22.725+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Station","[4848988687182082494]","Inamiya","","EDIT","{
  ""name"": """",
  ""color"": 0
}","{
  ""name"": ""Inamiya"",
  ""color"": 5496776
}"
"2024-06-16T11:44:27.407+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Platform","[-1862179073067168831]","2","","EDIT","{
  ""name"": ""1""
}","{
  ""name"": ""2""
}"
"2024-06-16T11:44:42.305+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Route","[1905195865591801273]","Japan HST route 1","","EDIT","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659
  ],
  ""custom_destinations"": [
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """"
  ]
}","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    -5808353862087594624
  ],
  ""custom_destinations"": [
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """"
  ]
}"
"2024-06-16T11:44:45.309+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Route","[1905195865591801273]","Japan HST route 1","","EDIT","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    -5808353862087594624
  ],
  ""custom_destinations"": [
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """"
  ]
}","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    -5808353862087594624,
    -1862179073067168831
  ],
  ""custom_destinations"": [
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """"
  ]
}"
"2024-06-16T11:44:46.016+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Route","[1905195865591801273]","Japan HST route 1","","EDIT","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    -5808353862087594624,
    -1862179073067168831
  ],
  ""custom_destinations"": [
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """"
  ]
}","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    -5808353862087594624,
    -1862179073067168831,
    -5808353862087594624
  ],
  ""custom_destinations"": [
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """"
  ]
}"
"2024-06-16T11:44:46.613+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Route","[1905195865591801273]","Japan HST route 1","","EDIT","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    -5808353862087594624,
    -1862179073067168831,
    -5808353862087594624
  ],
  ""custom_destinations"": [
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """"
  ]
}","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    -5808353862087594624,
    -1862179073067168831,
    -5808353862087594624,
    -1862179073067168831
  ],
  ""custom_destinations"": [
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """",
    """"
  ]
}"
"2024-06-16T11:45:06.655+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Route","[1905195865591801273]","Japan HST route 1","","EDIT","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    -5808353862087594624,
    -1862179073067168831,
    -5808353862087594624,
    -1862179073067168831
  ]
}","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    -5808353862087594624,
    2460992663870188659,
    -1862179073067168831,
    -5808353862087594624,
    -1862179073067168831
  ]
}"
"2024-06-16T11:45:07.278+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Route","[1905195865591801273]","Japan HST route 1","","EDIT","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    -5808353862087594624,
    2460992663870188659,
    -1862179073067168831,
    -5808353862087594624,
    -1862179073067168831
  ]
}","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    -5808353862087594624,
    -1862179073067168831,
    -5808353862087594624,
    -1862179073067168831
  ]
}"
"2024-06-16T11:45:09.580+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Route","[1905195865591801273]","Japan HST route 1","","EDIT","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    -5808353862087594624,
    -1862179073067168831,
    -5808353862087594624,
    -1862179073067168831
  ]
}","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    -5808353862087594624,
    2460992663870188659,
    -1862179073067168831,
    -5808353862087594624,
    -1862179073067168831
  ]
}"
"2024-06-16T11:45:10.312+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Route","[1905195865591801273]","Japan HST route 1","","EDIT","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    -5808353862087594624,
    2460992663870188659,
    -1862179073067168831,
    -5808353862087594624,
    -1862179073067168831
  ]
}","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    -5808353862087594624,
    -1862179073067168831,
    -5808353862087594624,
    -1862179073067168831
  ]
}"
"2024-06-16T11:45:12.356+02:00","Cocam12345","e07e6e16-b0ba-4454-900c-65c7cb28e049","mtr.data.Route","[1905195865591801273]","Japan HST route 1","","EDIT","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    -5808353862087594624,
    -1862179073067168831,
    -5808353862087594624,
    -1862179073067168831
  ]
}","{
  ""platform_ids"": [
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    2460992663870188659,
    2777191480595191025,
    2098796384986410078,
    3471575081426225916,
    4062862754066091652,
    -109489321733770822,
    1351990894320193515,
    8165309703004816040,
    7749264580605465802,
    -2540230701352990556,
    -5808353862087594624,
    2460992663870188659,
    -1862179073067168831,
    -5808353862087594624,
    -1862179073067168831
  ]
}"
